# ================================================
# 北交所新股上市首日估值框架 - 策略参数
# ================================================

# === 数据源与缓存（已内置到代码，不在此文件中开放）===
# 当前固定口径：
# - 方法一可比快照：Tushare 优先
# - IPO 信息与近期样本：Tushare 优先
# - Wind 通道：默认 disabled
# - 缓存目录、请求节流、首日均价缓存：由代码统一维护

# === 快速说明 ===
# - 自动调参可写回：系统会搜索这些策略参数，用户接受后写入本文件。
# - 仅手动可调：自动调参不会改，正式估值会读取。
# - 训练/回放运行设置：影响调参入口怎样构建数据集、怎样展示结果；通常不改变单只正式估值。

# === 仅手动可调：单只标的输入 ===
stock_industry = auto                 # 若自动映射失败，可手动填写：信息技术 / 半导体制造
comparable_companies =                # 手动指定可比公司代码，逗号分隔；留空则自动从公告提取
old_shares_transfer = auto            # 首日流通老股数量：auto=自动从 PDF 提取；也可直接填万股数或 0

# === 仅手动可调：正式估值和自动调参都会使用，但自动调参不会修改 ===
recent_days = 60                      # 方法二回看最近多少天的历史新股样本；正式估值和自动调参均受此约束
price_range_width = 0.10              # 最终估值区间宽度（±）；自动调参只用于命中判断，不搜索、不放大
min_industry_samples = 2              # 维持行业口径所需的最少样本数；不足则回退更宽口径
pe_method = ttm                       # PE 口径：当前固定使用 TTM
comparable_pe_stat = median           # 可比公司 PE 聚合方式：median / mean
trend_score_stocks = 5                # 走势评分最多纳入多少只历史样本

# === 自动调参可写回：综合估值权重与方法一折价 ===
bse_discount_factor = 0.55            # 北交所相对可比公司估值折价系数
weight_comparable = 0.25               # 方法一在综合估值中的权重
weight_industry_momentum = 0.75        # 方法二在综合估值中的权重

# === 自动调参可写回：方法二样本修正 ===
float_size_threshold = 1200           # 首日流通盘阈值（万股）；低于该值视为小盘
small_cap_premium = 0.175             # 小盘样本给予的额外溢价系数
pe_low_threshold = 0.35               # 发行 PE / 行业 PE 低估阈值
pe_discount_boost = 0.075              # 低估阈值命中后的上调幅度
pe_high_threshold = 0.45              # 发行 PE / 行业 PE 高估阈值
